
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........

0000313c <blur2d(CRGB*, unsigned char, unsigned char, unsigned char)>:
        carryover = part;
    }
}

void blur2d( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    313c:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    3140:	4682      	mov	sl, r0
    3142:	b081      	sub	sp, #4
    3144:	460e      	mov	r6, r1
    3146:	461f      	mov	r7, r3
}

// blurRows: perform a blur1d on every row of a rectangular matrix
void blurRows( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    for( uint8_t row = 0; row < height; row++) {
    3148:	4615      	mov	r5, r2
    314a:	b182      	cbz	r2, 316e <blur2d(CRGB*, unsigned char, unsigned char, unsigned char)+0x32>
    314c:	fa1f f981 	uxth.w	r9, r1
    3150:	f04f 0803 	mov.w	r8, #3
    3154:	4683      	mov	fp, r0
    3156:	2400      	movs	r4, #0
    3158:	3401      	adds	r4, #1
        CRGB* rowbase = leds + (row * width);
        blur1d( rowbase, width, blur_amount);
    315a:	4658      	mov	r0, fp
    315c:	463a      	mov	r2, r7
    315e:	4649      	mov	r1, r9
}

// blurRows: perform a blur1d on every row of a rectangular matrix
void blurRows( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    for( uint8_t row = 0; row < height; row++) {
    3160:	b2e4      	uxtb	r4, r4
        CRGB* rowbase = leds + (row * width);
        blur1d( rowbase, width, blur_amount);
    3162:	f7ff fec7 	bl	2ef4 <blur1d(CRGB*, unsigned short, unsigned char)>
    3166:	fb18 bb06 	smlabb	fp, r8, r6, fp
}

// blurRows: perform a blur1d on every row of a rectangular matrix
void blurRows( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    for( uint8_t row = 0; row < height; row++) {
    316a:	42a5      	cmp	r5, r4
    316c:	d1f4      	bne.n	3158 <blur2d(CRGB*, unsigned char, unsigned char, unsigned char)+0x1c>
}

void blur2d( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    blurRows(leds, width, height, blur_amount);
    blurColumns(leds, width, height, blur_amount);
    316e:	463b      	mov	r3, r7
    3170:	462a      	mov	r2, r5
    3172:	4631      	mov	r1, r6
    3174:	4650      	mov	r0, sl
}
    3176:	b001      	add	sp, #4
    3178:	e8bd 4ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
}

void blur2d( CRGB* leds, uint8_t width, uint8_t height, fract8 blur_amount)
{
    blurRows(leds, width, height, blur_amount);
    blurColumns(leds, width, height, blur_amount);
    317c:	f7ff bf32 	b.w	2fe4 <blurColumns(CRGB*, unsigned char, unsigned char, unsigned char)>

00003180 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>:
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    3180:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    3182:	1e1e      	subs	r6, r3, #0
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    3184:	4604      	mov	r4, r0
    3186:	460f      	mov	r7, r1
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    3188:	dd0f      	ble.n	31aa <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x2a>
    318a:	eb02 0542 	add.w	r5, r2, r2, lsl #1
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;

	pLed->init();
    318e:	6823      	ldr	r3, [r4, #0]
    3190:	4620      	mov	r0, r4
    3192:	689b      	ldr	r3, [r3, #8]
    3194:	4798      	blx	r3
    /// get the next controller in the chain after this one.  will return NULL at the end of the chain
    CLEDController *next() { return m_pNext; }

	/// set the default array of leds to be used by this controller
    CLEDController & setLeds(CRGB *data, int nLeds) {
        m_Data = data;
    3196:	197a      	adds	r2, r7, r5
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    3198:	6823      	ldr	r3, [r4, #0]
    319a:	6062      	str	r2, [r4, #4]
    319c:	4a0c      	ldr	r2, [pc, #48]	; (31d0 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x50>)
    319e:	695b      	ldr	r3, [r3, #20]
        m_nLeds = nLeds;
    31a0:	6166      	str	r6, [r4, #20]
    31a2:	4293      	cmp	r3, r2
    31a4:	d104      	bne.n	31b0 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x30>
	return *pLed;
}
    31a6:	4620      	mov	r0, r4
    31a8:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;
    31aa:	4616      	mov	r6, r2
    31ac:	2500      	movs	r5, #0
    31ae:	e7ee      	b.n	318e <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0xe>

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    31b0:	4620      	mov	r0, r4
    31b2:	4798      	blx	r3

void CFastLED::setMaxRefreshRate(uint16_t refresh, bool constrain) {
  if(constrain) {
    // if we're constraining, the new value of m_nMinMicros _must_ be higher than previously (because we're only
    // allowed to slow things down if constraining)
    if(refresh > 0) {
    31b4:	2800      	cmp	r0, #0
    31b6:	d0f6      	beq.n	31a6 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x26>
      m_nMinMicros = ( (1000000/refresh) >  m_nMinMicros) ? (1000000/refresh) : m_nMinMicros;
    31b8:	4b06      	ldr	r3, [pc, #24]	; (31d4 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x54>)
    31ba:	4a07      	ldr	r2, [pc, #28]	; (31d8 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x58>)
    31bc:	fb93 f0f0 	sdiv	r0, r3, r0
    31c0:	6853      	ldr	r3, [r2, #4]
    31c2:	4298      	cmp	r0, r3
    31c4:	bf38      	it	cc
    31c6:	4618      	movcc	r0, r3
    31c8:	6050      	str	r0, [r2, #4]

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
	return *pLed;
}
    31ca:	4620      	mov	r0, r4
    31cc:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    31ce:	bf00      	nop
    31d0:	00000081 	.word	0x00000081
    31d4:	000f4240 	.word	0x000f4240
    31d8:	20007258 	.word	0x20007258

000031dc <CFastLED::show(unsigned char)>:

void CFastLED::show(uint8_t scale) {
    31dc:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    31e0:	6843      	ldr	r3, [r0, #4]
    31e2:	b083      	sub	sp, #12
    31e4:	4606      	mov	r6, r0
    31e6:	460f      	mov	r7, r1
    31e8:	4c34      	ldr	r4, [pc, #208]	; (32bc <CFastLED::show(unsigned char)+0xe0>)
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    31ea:	2b00      	cmp	r3, #0
    31ec:	d15d      	bne.n	32aa <CFastLED::show(unsigned char)+0xce>
	lastshow = micros();
    31ee:	f000 fc25 	bl	3a3c <micros>

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    31f2:	68f3      	ldr	r3, [r6, #12]
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
	lastshow = micros();
    31f4:	6020      	str	r0, [r4, #0]

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    31f6:	b11b      	cbz	r3, 3200 <CFastLED::show(unsigned char)+0x24>
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
    31f8:	4638      	mov	r0, r7
    31fa:	68b1      	ldr	r1, [r6, #8]
    31fc:	4798      	blx	r3
    31fe:	4607      	mov	r7, r0
    void showColor(const struct CRGB & data, uint8_t brightness=255) {
        showColor(data, m_nLeds, getAdjustment(brightness));
    }

    /// get the first led controller in the chain of controllers
    static CLEDController *head() { return m_pHead; }
    3200:	4b2f      	ldr	r3, [pc, #188]	; (32c0 <CFastLED::show(unsigned char)+0xe4>)
    3202:	681c      	ldr	r4, [r3, #0]
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    3204:	2c00      	cmp	r4, #0
    3206:	d037      	beq.n	3278 <CFastLED::show(unsigned char)+0x9c>

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    3208:	2500      	movs	r5, #0
		uint8_t d = pCur->getDither();
		if(m_nFPS < 100) { pCur->setDither(0); }
    320a:	8873      	ldrh	r3, [r6, #2]
    320c:	f894 8012 	ldrb.w	r8, [r4, #18]
    3210:	2b63      	cmp	r3, #99	; 0x63
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    3212:	6823      	ldr	r3, [r4, #0]
    3214:	6861      	ldr	r1, [r4, #4]

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    3216:	bf98      	it	ls
    3218:	74a5      	strbls	r5, [r4, #18]
    {
    }

    /// allow construction from R, G, B
    inline CRGB( uint8_t ir, uint8_t ig, uint8_t ib)  __attribute__((always_inline))
        : r(ir), g(ig), b(ib)
    321a:	f88d 5004 	strb.w	r5, [sp, #4]
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    321e:	f8d3 9004 	ldr.w	r9, [r3, #4]
    3222:	f88d 5005 	strb.w	r5, [sp, #5]
    3226:	f88d 5006 	strb.w	r5, [sp, #6]
    322a:	6962      	ldr	r2, [r4, #20]
      #if defined(NO_CORRECTION) && (NO_CORRECTION==1)
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
    322c:	b1e7      	cbz	r7, 3268 <CFastLED::show(unsigned char)+0x8c>
    322e:	f104 000b 	add.w	r0, r4, #11
    3232:	f10d 0e04 	add.w	lr, sp, #4
    3236:	f104 0c0e 	add.w	ip, r4, #14
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
    323a:	f810 af01 	ldrb.w	sl, [r0, #1]!
                      uint8_t ct = colorTemperature.raw[i];
    323e:	f890 b003 	ldrb.w	fp, [r0, #3]
                      if(cc > 0 && ct > 0) {
    3242:	f1ba 0f00 	cmp.w	sl, #0
    3246:	d00b      	beq.n	3260 <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    3248:	f10b 0301 	add.w	r3, fp, #1

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
                      uint8_t ct = colorTemperature.raw[i];
                      if(cc > 0 && ct > 0) {
    324c:	f1bb 0f00 	cmp.w	fp, #0
    3250:	d006      	beq.n	3260 <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    3252:	fb0a 3303 	mla	r3, sl, r3, r3
    3256:	fb07 f303 	mul.w	r3, r7, r3
                          work /= 0x10000L;
                          adj.raw[i] = work & 0xFF;
    325a:	0c1b      	lsrs	r3, r3, #16
    325c:	f88e 3000 	strb.w	r3, [lr]
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
    3260:	4584      	cmp	ip, r0
    3262:	f10e 0e01 	add.w	lr, lr, #1
    3266:	d1e8      	bne.n	323a <CFastLED::show(unsigned char)+0x5e>
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    3268:	4620      	mov	r0, r4
    326a:	ab01      	add	r3, sp, #4
    326c:	47c8      	blx	r9

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    326e:	f884 8012 	strb.w	r8, [r4, #18]
    3272:	68a4      	ldr	r4, [r4, #8]
	if(m_pPowerFunc) {
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    3274:	2c00      	cmp	r4, #0
    3276:	d1c8      	bne.n	320a <CFastLED::show(unsigned char)+0x2e>

void CFastLED::countFPS(int nFrames) {
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
    3278:	4912      	ldr	r1, [pc, #72]	; (32c4 <CFastLED::show(unsigned char)+0xe8>)
    327a:	6808      	ldr	r0, [r1, #0]
    327c:	1c43      	adds	r3, r0, #1
    327e:	2818      	cmp	r0, #24
    3280:	600b      	str	r3, [r1, #0]
    3282:	dd0f      	ble.n	32a4 <CFastLED::show(unsigned char)+0xc8>
    3284:	4d10      	ldr	r5, [pc, #64]	; (32c8 <CFastLED::show(unsigned char)+0xec>)
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    3286:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
    328a:	4c10      	ldr	r4, [pc, #64]	; (32cc <CFastLED::show(unsigned char)+0xf0>)
		m_nFPS = (br * 1000) / now;
    br = 0;
    328c:	2700      	movs	r7, #0
    328e:	6828      	ldr	r0, [r5, #0]
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    3290:	fb02 f203 	mul.w	r2, r2, r3
    3294:	6823      	ldr	r3, [r4, #0]
    3296:	682d      	ldr	r5, [r5, #0]
    3298:	1ac3      	subs	r3, r0, r3
    br = 0;
    329a:	600f      	str	r7, [r1, #0]
    lastframe = millis();
    329c:	6025      	str	r5, [r4, #0]
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    329e:	fbb2 f3f3 	udiv	r3, r2, r3
    32a2:	8073      	strh	r3, [r6, #2]
		pCur->showLeds(scale);
		pCur->setDither(d);
		pCur = pCur->next();
	}
	countFPS();
}
    32a4:	b003      	add	sp, #12
    32a6:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	return *pLed;
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    32aa:	f000 fbc7 	bl	3a3c <micros>
    32ae:	6822      	ldr	r2, [r4, #0]
    32b0:	6873      	ldr	r3, [r6, #4]
    32b2:	1a80      	subs	r0, r0, r2
    32b4:	4298      	cmp	r0, r3
    32b6:	d398      	bcc.n	31ea <CFastLED::show(unsigned char)+0xe>
    32b8:	e799      	b.n	31ee <CFastLED::show(unsigned char)+0x12>
    32ba:	bf00      	nop
    32bc:	20007270 	.word	0x20007270
    32c0:	20007268 	.word	0x20007268
    32c4:	2000726c 	.word	0x2000726c
    32c8:	20007288 	.word	0x20007288
    32cc:	20007274 	.word	0x20007274

000032d0 <CFastLED::setDither(unsigned char)>:
    void showColor(const struct CRGB & data, uint8_t brightness=255) {
        showColor(data, m_nLeds, getAdjustment(brightness));
    }

    /// get the first led controller in the chain of controllers
    static CLEDController *head() { return m_pHead; }
    32d0:	4b03      	ldr	r3, [pc, #12]	; (32e0 <CFastLED::setDither(unsigned char)+0x10>)
    32d2:	681b      	ldr	r3, [r3, #0]
	}
}

void CFastLED::setDither(uint8_t ditherMode)  {
	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    32d4:	b11b      	cbz	r3, 32de <CFastLED::setDither(unsigned char)+0xe>

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    32d6:	7499      	strb	r1, [r3, #18]
    32d8:	689b      	ldr	r3, [r3, #8]
    32da:	2b00      	cmp	r3, #0
    32dc:	d1fb      	bne.n	32d6 <CFastLED::setDither(unsigned char)+0x6>
    32de:	4770      	bx	lr
    32e0:	20007268 	.word	0x20007268

000032e4 <_GLOBAL__sub_I_pSmartMatrix>:
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    32e4:	4b04      	ldr	r3, [pc, #16]	; (32f8 <_GLOBAL__sub_I_pSmartMatrix+0x14>)
	m_nFPS = 0;
    32e6:	2200      	movs	r2, #0
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    32e8:	20ff      	movs	r0, #255	; 0xff
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    32ea:	f04f 31ff 	mov.w	r1, #4294967295

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
    32ee:	805a      	strh	r2, [r3, #2]
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    32f0:	7018      	strb	r0, [r3, #0]
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    32f2:	6099      	str	r1, [r3, #8]
CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
	m_pPowerFunc = NULL;
    32f4:	60da      	str	r2, [r3, #12]
    32f6:	4770      	bx	lr
    32f8:	20007258 	.word	0x20007258

000032fc <hsv2rgb_rainbow(CHSV const&, CRGB&)>:
#define K171 171
#define K170 170
#define K85  85

void hsv2rgb_rainbow( const CHSV& hsv, CRGB& rgb)
{
    32fc:	b4f0      	push	{r4, r5, r6, r7}
    // Gscale: what to scale green down by.
    // Depends GREATLY on your particular LEDs
    const uint8_t Gscale = 0;
    
    
    uint8_t hue = hsv.hue;
    32fe:	7804      	ldrb	r4, [r0, #0]
    uint8_t sat = hsv.sat;
    3300:	7846      	ldrb	r6, [r0, #1]
    3302:	00e3      	lsls	r3, r4, #3
    uint8_t val = hsv.val;
    3304:	7882      	ldrb	r2, [r0, #2]
    
    uint8_t third = scale8( offset8, (256 / 3)); // max = 85
    
    uint8_t r, g, b;
    
    if( ! (hue & 0x80) ) {
    3306:	0625      	lsls	r5, r4, #24
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    3308:	f003 00f8 	and.w	r0, r3, #248	; 0xf8
    330c:	eb00 0380 	add.w	r3, r0, r0, lsl #2
    3310:	eb03 1303 	add.w	r3, r3, r3, lsl #4
    3314:	4403      	add	r3, r0
    3316:	f3c3 2307 	ubfx	r3, r3, #8, #8
    331a:	d45f      	bmi.n	33dc <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xe0>
        // 0XX
        if( ! (hue & 0x40) ) {
    331c:	f004 0540 	and.w	r5, r4, #64	; 0x40
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
    3320:	f004 0420 	and.w	r4, r4, #32
    
    uint8_t r, g, b;
    
    if( ! (hue & 0x80) ) {
        // 0XX
        if( ! (hue & 0x40) ) {
    3324:	f005 07ff 	and.w	r7, r5, #255	; 0xff
    3328:	2d00      	cmp	r5, #0
    332a:	d146      	bne.n	33ba <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xbe>
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
    332c:	f004 00ff 	and.w	r0, r4, #255	; 0xff
    3330:	2c00      	cmp	r4, #0
    3332:	d06c      	beq.n	340e <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x112>
            } else {
                // 001
                //case 1: // O -> Y
                if( Y1 ) {
                    r = K171;
                    g = K85 + third ;
    3334:	3355      	adds	r3, #85	; 0x55
    3336:	b2dd      	uxtb	r5, r3
                FORCE_REFERENCE(b);
            } else {
                // 001
                //case 1: // O -> Y
                if( Y1 ) {
                    r = K171;
    3338:	24ab      	movs	r4, #171	; 0xab
                    g = K85 + third ;
                    b = 0;
    333a:	463b      	mov	r3, r7
    if( G2 ) g = g >> 1;
    if( Gscale ) g = scale8_video_LEAVING_R1_DIRTY( g, Gscale);
    
    // Scale down colors if we're desaturated at all
    // and add the brightness_floor to r, g, and b.
    if( sat != 255 ) {
    333c:	2eff      	cmp	r6, #255	; 0xff
    333e:	d01c      	beq.n	337a <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x7e>
        if( sat == 0) {
    3340:	2e00      	cmp	r6, #0
    3342:	d079      	beq.n	3438 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x13c>
            r = 255; b = 255; g = 255;
        } else {
            //nscale8x3_video( r, g, b, sat);
#if (FASTLED_SCALE8_FIXED==1)
            if( r ) r = scale8_LEAVING_R1_DIRTY( r, sat);
    3344:	b11c      	cbz	r4, 334e <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x52>
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * ((uint16_t)(scale)+1)) >> 8;
    3346:	fb06 4404 	mla	r4, r6, r4, r4
    334a:	f3c4 2407 	ubfx	r4, r4, #8, #8
            if( g ) g = scale8_LEAVING_R1_DIRTY( g, sat);
    334e:	b11d      	cbz	r5, 3358 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x5c>
    3350:	fb06 5505 	mla	r5, r6, r5, r5
    3354:	f3c5 2507 	ubfx	r5, r5, #8, #8
            if( b ) b = scale8_LEAVING_R1_DIRTY( b, sat);
    3358:	b11b      	cbz	r3, 3362 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x66>
    335a:	fb06 3303 	mla	r3, r6, r3, r3
    335e:	f3c3 2307 	ubfx	r3, r3, #8, #8
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    3362:	43f0      	mvns	r0, r6
    3364:	b2c0      	uxtb	r0, r0
    3366:	fb00 0000 	mla	r0, r0, r0, r0
    336a:	f3c0 2007 	ubfx	r0, r0, #8, #8
            
            uint8_t desat = 255 - sat;
            desat = scale8( desat, desat);
            
            uint8_t brightness_floor = desat;
            r += brightness_floor;
    336e:	4404      	add	r4, r0
            g += brightness_floor;
    3370:	4405      	add	r5, r0
            b += brightness_floor;
    3372:	4403      	add	r3, r0
            
            uint8_t desat = 255 - sat;
            desat = scale8( desat, desat);
            
            uint8_t brightness_floor = desat;
            r += brightness_floor;
    3374:	b2e4      	uxtb	r4, r4
            g += brightness_floor;
    3376:	b2ed      	uxtb	r5, r5
            b += brightness_floor;
    3378:	b2db      	uxtb	r3, r3
        }
    }
    
    // Now scale everything down if we're at value < 255.
    if( val != 255 ) {
    337a:	2aff      	cmp	r2, #255	; 0xff
    337c:	d018      	beq.n	33b0 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xb4>
/// If you are doing several 'scale8_video's in a row, use this, and
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_video_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1 || defined(LIB8_ATTINY)
    uint8_t j = (((int)i * (int)scale) >> 8) + ((i&&scale)?1:0);
    337e:	fb12 f002 	smulbb	r0, r2, r2
    3382:	3200      	adds	r2, #0
    3384:	bf18      	it	ne
    3386:	2201      	movne	r2, #1
    3388:	eb02 2210 	add.w	r2, r2, r0, lsr #8
        
        val = scale8_video_LEAVING_R1_DIRTY( val, val);
        if( val == 0 ) {
    338c:	f012 02ff 	ands.w	r2, r2, #255	; 0xff
    3390:	d056      	beq.n	3440 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x144>
            r=0; g=0; b=0;
        } else {
            // nscale8x3_video( r, g, b, val);
#if (FASTLED_SCALE8_FIXED==1)
            if( r ) r = scale8_LEAVING_R1_DIRTY( r, val);
    3392:	b11c      	cbz	r4, 339c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xa0>
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * ((uint16_t)(scale)+1)) >> 8;
    3394:	fb02 4404 	mla	r4, r2, r4, r4
    3398:	f3c4 2407 	ubfx	r4, r4, #8, #8
            if( g ) g = scale8_LEAVING_R1_DIRTY( g, val);
    339c:	b11d      	cbz	r5, 33a6 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xaa>
    339e:	fb02 5505 	mla	r5, r2, r5, r5
    33a2:	f3c5 2507 	ubfx	r5, r5, #8, #8
            if( b ) b = scale8_LEAVING_R1_DIRTY( b, val);
    33a6:	b11b      	cbz	r3, 33b0 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xb4>
    33a8:	fb02 3303 	mla	r3, r2, r3, r3
    33ac:	f3c3 2307 	ubfx	r3, r3, #8, #8
    // It turns out that fixing it winds up costing more than
