
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    20be:	d302      	bcc.n	20c6 <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x12>
    20c0:	6803      	ldr	r3, [r0, #0]
    20c2:	429a      	cmp	r2, r3
    20c4:	d9fa      	bls.n	20bc <VisualMicroDebug::DBG_YieldAndWait(unsigned long)+0x8>
    20c6:	4770      	bx	lr
    20c8:	200006d4 	.word	0x200006d4

000020cc <VisualMicroDebug::outPacketStart(bool)>:
	return outPacketStart(false);
}


bool VisualMicroDebug::outPacketStart(bool noWait)
{
    20cc:	b410      	push	{r4}
    20ce:	4a0c      	ldr	r2, [pc, #48]	; (2100 <VisualMicroDebug::outPacketStart(bool)+0x34>)
    20d0:	4604      	mov	r4, r0
	yield();
#endif


#if defined(VM_DEBUG_BANDWIDTH_THROTTLE_MS) //&& (VM_DEBUGGER_TYPE != VM_DEBUGGER_TYPE_NET_UDP)
	if (!noWait)
    20d2:	b971      	cbnz	r1, 20f2 <VisualMicroDebug::outPacketStart(bool)+0x26>
	{

		unsigned long ms_wait;
		ms_wait = (DBG_Millis() - lastPacketMS);
    20d4:	6841      	ldr	r1, [r0, #4]
    20d6:	6813      	ldr	r3, [r2, #0]
    20d8:	1a59      	subs	r1, r3, r1
		if (ms_wait < VM_DEBUG_BANDWIDTH_THROTTLE_MS)
    20da:	2931      	cmp	r1, #49	; 0x31
    20dc:	d809      	bhi.n	20f2 <VisualMicroDebug::outPacketStart(bool)+0x26>
    20de:	6810      	ldr	r0, [r2, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    20e0:	f100 0332 	add.w	r3, r0, #50	; 0x32
    20e4:	1a59      	subs	r1, r3, r1
    20e6:	e001      	b.n	20ec <VisualMicroDebug::outPacketStart(bool)+0x20>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    20e8:	4299      	cmp	r1, r3
    20ea:	d302      	bcc.n	20f2 <VisualMicroDebug::outPacketStart(bool)+0x26>
    20ec:	6813      	ldr	r3, [r2, #0]
    20ee:	4298      	cmp	r0, r3
    20f0:	d9fa      	bls.n	20e8 <VisualMicroDebug::outPacketStart(bool)+0x1c>
    20f2:	6813      	ldr	r3, [r2, #0]
	transport->beginPacket();
#endif
#endif

	return true;
}
    20f4:	2001      	movs	r0, #1
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
    20f6:	6063      	str	r3, [r4, #4]
	transport->beginPacket();
#endif
#endif

	return true;
}
    20f8:	f85d 4b04 	ldr.w	r4, [sp], #4
    20fc:	4770      	bx	lr
    20fe:	bf00      	nop
    2100:	200006d4 	.word	0x200006d4

00002104 <VisualMicroDebug::outPacketEnd()>:
    2104:	4770      	bx	lr
    2106:	bf00      	nop

00002108 <VisualMicroDebug::begin(unsigned long)>:
{

	//todo: detect usb type ports that need a delay
	//don't wait for the port unless we add a timeout and disable debug. because we might be discntected
	//todo: see if esp can handle this delay wuith wifi also connecting!
	delay(1000);
    2108:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
    210c:	f000 bc86 	b.w	2a1c <delay>

00002110 <VisualMicroDebug::init(unsigned long)>:
	vmdebug.init();
	vmdebug.stats();
#endif


	baudRate = 0L; //gets a value later if required, only used by cosa for a re-begin!
    2110:	2300      	movs	r3, #0
    2112:	6443      	str	r3, [r0, #68]	; 0x44

	lastPacketMS = 0L;
    2114:	6043      	str	r3, [r0, #4]

	//note: a delay at start causes esp8266 wifi to fail to connect!!
	//		the delay can also be switched off via board/platform.txt property=
	if (delayMs > 0)
    2116:	b141      	cbz	r1, 212a <VisualMicroDebug::init(unsigned long)+0x1a>
    2118:	4804      	ldr	r0, [pc, #16]	; (212c <VisualMicroDebug::init(unsigned long)+0x1c>)
    211a:	6802      	ldr	r2, [r0, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    211c:	4411      	add	r1, r2
    211e:	e001      	b.n	2124 <VisualMicroDebug::init(unsigned long)+0x14>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    2120:	4299      	cmp	r1, r3
    2122:	d302      	bcc.n	212a <VisualMicroDebug::init(unsigned long)+0x1a>
    2124:	6803      	ldr	r3, [r0, #0]
    2126:	429a      	cmp	r2, r3
    2128:	d9fa      	bls.n	2120 <VisualMicroDebug::init(unsigned long)+0x10>
    212a:	4770      	bx	lr
    212c:	200006d4 	.word	0x200006d4

00002130 <VisualMicroDebug::sendContinuedACK(unsigned char)>:
}
#endif


void VisualMicroDebug::sendContinuedACK(uint8_t breakPointId)
{
    2130:	b538      	push	{r3, r4, r5, lr}
    2132:	4c0f      	ldr	r4, [pc, #60]	; (2170 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x40>)
    2134:	460d      	mov	r5, r1
    2136:	2106      	movs	r1, #6
    2138:	6823      	ldr	r3, [r4, #0]
			//DBG_YieldAndWait(3)
		//}
	}
	//XXX: this should really be after packet end!
	//1501 for cosa - lastPacketMS=millis();
	lastPacketMS = DBG_Millis();
    213a:	6043      	str	r3, [r0, #4]
    213c:	480d      	ldr	r0, [pc, #52]	; (2174 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x44>)
    213e:	f001 fd85 	bl	3c4c <usb_serial_write>
	size_t print(const String &s);
	size_t print(char c)				{ return write((uint8_t)c); }
	size_t print(const char s[])			{ return write(s); }
	size_t print(const __FlashStringHelper *f)	{ return write((const char *)f); }

	size_t print(uint8_t b)				{ return printNumber(b, 10, 0); }
    2142:	220a      	movs	r2, #10
    2144:	2300      	movs	r3, #0
    2146:	4629      	mov	r1, r5
    2148:	480b      	ldr	r0, [pc, #44]	; (2178 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x48>)
    214a:	f001 ff0d 	bl	3f68 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
    214e:	2106      	movs	r1, #6
    2150:	480a      	ldr	r0, [pc, #40]	; (217c <VisualMicroDebug::sendContinuedACK(unsigned char)+0x4c>)
    2152:	f001 fd7b 	bl	3c4c <usb_serial_write>
	size_t print(double n, int digits = 2)		{ return printFloat(n, digits); }
	size_t print(const Printable &obj)		{ return obj.printTo(*this); }
	size_t println(void);
	size_t println(const String &s)			{ return print(s) + println(); }
	size_t println(char c)				{ return print(c) + println(); }
	size_t println(const char s[])			{ return print(s) + println(); }
    2156:	4808      	ldr	r0, [pc, #32]	; (2178 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x48>)
    2158:	f001 fef6 	bl	3f48 <Print::println()>
    215c:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    215e:	f102 0132 	add.w	r1, r2, #50	; 0x32
    2162:	e001      	b.n	2168 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x38>

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    2164:	4299      	cmp	r1, r3
    2166:	d302      	bcc.n	216e <VisualMicroDebug::sendContinuedACK(unsigned char)+0x3e>
    2168:	6823      	ldr	r3, [r4, #0]
    216a:	429a      	cmp	r2, r3
    216c:	d9fa      	bls.n	2164 <VisualMicroDebug::sendContinuedACK(unsigned char)+0x34>
    216e:	bd38      	pop	{r3, r4, r5, pc}
    2170:	200006d4 	.word	0x200006d4
    2174:	20000050 	.word	0x20000050
    2178:	20000420 	.word	0x20000420
    217c:	20000058 	.word	0x20000058

00002180 <VisualMicroDebug::breakWait(unsigned char)>:
#if defined(VM_DEBUGGER_TYPE) //&& ( VM_DEBUGGER_TYPE == VM_DEBUGGER_TYPE_HARDWARESERIAL || VM_DEBUGGER_TYPE == VM_DEBUGGER_TYPE_FASTSERIAL)
//TODO: implement sturcture serial com!
//we never get called if break was not set during compliation
//return _vm_cmd so that we can setVariable if required (caller needs to know result)
uint8_t VisualMicroDebug::breakWait(uint8_t breakPointId)
{
    2180:	b538      	push	{r3, r4, r5, lr}
	//console write not working yet
#if defined(VM_DEBUGGER_TYPE) && (VM_DEBUGGER_TYPE == VM_DEBUGGER_TYPE_NET_CONSOLE)
	return 'c';
#endif

	if (!alwaysBreak)
    2182:	7e03      	ldrb	r3, [r0, #24]
    2184:	b90b      	cbnz	r3, 218a <VisualMicroDebug::breakWait(unsigned char)+0xa>
		case 'h':
			//Serial.println("Remote debug session started");
#if defined(VM_DEBUGGER_TYPE) && (VM_DEBUGGER_TYPE == VM_DEBUGGER_TYPE_NET_UDP)
			alwaysBreak = true;
#endif
			return 'c';
    2186:	2063      	movs	r0, #99	; 0x63
	//sendContinuedACK(breakPointId);
	//return 'c'; //if we get here we are continuing!

	//	return '?'; //software serial rubbish detected?
	return 'e';
}
    2188:	bd38      	pop	{r3, r4, r5, pc}
    218a:	460d      	mov	r5, r1
    218c:	4604      	mov	r4, r0
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    218e:	f001 fcf7 	bl	3b80 <usb_serial_available>
#endif

	uint8_t b;

	//break/pause until we get a command
	if (available() == 0)
    2192:	f010 0fff 	tst.w	r0, #255	; 0xff
    2196:	d101      	bne.n	219c <VisualMicroDebug::breakWait(unsigned char)+0x1c>
		if (!UDPConnectionStarted) {
			return 'c';
		}
#endif

		return 'e';
    2198:	2065      	movs	r0, #101	; 0x65
    219a:	bd38      	pop	{r3, r4, r5, pc}
    219c:	f001 fcf0 	bl	3b80 <usb_serial_available>
	//doh!  better if we have any key to continue so users data doesn't get lost so much. 
	//NOTE. pause/breakpoints are best used with dedicated port!
	//while(true)
	//{

	while (available() > 0)
    21a0:	f010 0fff 	tst.w	r0, #255	; 0xff
    21a4:	d0f8      	beq.n	2198 <VisualMicroDebug::breakWait(unsigned char)+0x18>
        virtual int read() { return usb_serial_getchar(); }
    21a6:	f001 fd2b 	bl	3c00 <usb_serial_getchar>
		//		while(VM_DEBUGGER_SOFT_TRANSPORT.available()>0)
		//		{
		//			b = VM_DEBUGGER_SOFT_TRANSPORT.read();
		//#endif
		//debug break commands
		switch (b)
    21aa:	b2c0      	uxtb	r0, r0
    21ac:	f1a0 0358 	sub.w	r3, r0, #88	; 0x58
    21b0:	2b1e      	cmp	r3, #30
    21b2:	d8f3      	bhi.n	219c <VisualMicroDebug::breakWait(unsigned char)+0x1c>
    21b4:	a201      	add	r2, pc, #4	; (adr r2, 21bc <VisualMicroDebug::breakWait(unsigned char)+0x3c>)
    21b6:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
    21ba:	bf00      	nop
    21bc:	00002245 	.word	0x00002245
    21c0:	0000219d 	.word	0x0000219d
    21c4:	0000219d 	.word	0x0000219d
    21c8:	0000219d 	.word	0x0000219d
    21cc:	0000219d 	.word	0x0000219d
    21d0:	0000219d 	.word	0x0000219d
    21d4:	0000219d 	.word	0x0000219d
    21d8:	0000219d 	.word	0x0000219d
    21dc:	0000219d 	.word	0x0000219d
    21e0:	0000219d 	.word	0x0000219d
    21e4:	0000219d 	.word	0x0000219d
    21e8:	00002239 	.word	0x00002239
    21ec:	0000219d 	.word	0x0000219d
    21f0:	0000219d 	.word	0x0000219d
    21f4:	0000219d 	.word	0x0000219d
    21f8:	0000219d 	.word	0x0000219d
    21fc:	00002187 	.word	0x00002187
    2200:	0000219d 	.word	0x0000219d
    2204:	0000219d 	.word	0x0000219d
    2208:	0000219d 	.word	0x0000219d
    220c:	0000219d 	.word	0x0000219d
    2210:	0000219d 	.word	0x0000219d
    2214:	0000219d 	.word	0x0000219d
    2218:	0000219d 	.word	0x0000219d
    221c:	0000219d 	.word	0x0000219d
    2220:	00002187 	.word	0x00002187
    2224:	0000219d 	.word	0x0000219d
    2228:	0000219d 	.word	0x0000219d
    222c:	0000219d 	.word	0x0000219d
    2230:	0000219d 	.word	0x0000219d
    2234:	00002189 	.word	0x00002189
		{

		case 'c':
			sendContinuedACK(breakPointId);
    2238:	4620      	mov	r0, r4
    223a:	4629      	mov	r1, r5
    223c:	f7ff ff78 	bl	2130 <VisualMicroDebug::sendContinuedACK(unsigned char)>
			return 'c'; //if we get here we are continuing!
    2240:	2063      	movs	r0, #99	; 0x63
    2242:	bd38      	pop	{r3, r4, r5, pc}
					  //	sendContinuedACK(breakPointId);
					  //	return;

					  //switch off break until re-start. for dev/testing
		case 'X':
			alwaysBreak = false;
    2244:	2300      	movs	r3, #0
			return 'c';
    2246:	2063      	movs	r0, #99	; 0x63
					  //	sendContinuedACK(breakPointId);
					  //	return;

					  //switch off break until re-start. for dev/testing
		case 'X':
			alwaysBreak = false;
    2248:	7623      	strb	r3, [r4, #24]
    224a:	bd38      	pop	{r3, r4, r5, pc}

0000224c <VisualMicroDebug::start(bool, bool)>:
}
#endif


void VisualMicroDebug::start(bool waitForKeyToStart, bool _alwaysBreak)
{
    224c:	b570      	push	{r4, r5, r6, lr}
    224e:	4605      	mov	r5, r0
    2250:	4616      	mov	r6, r2
#if defined (VM_DEBUG_BREAKPAUSE)
	if (waitForKeyToStart)
    2252:	b1a9      	cbz	r1, 2280 <VisualMicroDebug::start(bool, bool)+0x34>
	{
		alwaysBreak = true;
    2254:	2301      	movs	r3, #1
    2256:	4c0b      	ldr	r4, [pc, #44]	; (2284 <VisualMicroDebug::start(bool, bool)+0x38>)
    2258:	7603      	strb	r3, [r0, #24]

		//server should know we are waiting sendMessage("Press any key to continue");
		while (breakWait(0) != 'c') {
    225a:	2100      	movs	r1, #0
    225c:	4628      	mov	r0, r5
    225e:	f7ff ff8f 	bl	2180 <VisualMicroDebug::breakWait(unsigned char)>
    2262:	2863      	cmp	r0, #99	; 0x63
    2264:	d00c      	beq.n	2280 <VisualMicroDebug::start(bool, bool)+0x34>
    2266:	6822      	ldr	r2, [r4, #0]
	DBG_YieldAndWait(ms, true);
}
void VisualMicroDebug::DBG_YieldAndWait(unsigned long ms, bool handle_events)
{
	unsigned long ms_start = DBG_Millis();
	unsigned long ms_end = ms_start + ms;
    2268:	1c51      	adds	r1, r2, #1
    226a:	6823      	ldr	r3, [r4, #0]

		//delay(1);

		ms_curr = DBG_Millis();

		if (ms_curr<ms_start || ms_curr>ms_end) {
    226c:	429a      	cmp	r2, r3
    226e:	d8f4      	bhi.n	225a <VisualMicroDebug::start(bool, bool)+0xe>
    2270:	4299      	cmp	r1, r3
    2272:	d2fa      	bcs.n	226a <VisualMicroDebug::start(bool, bool)+0x1e>
	if (waitForKeyToStart)
	{
		alwaysBreak = true;

		//server should know we are waiting sendMessage("Press any key to continue");
		while (breakWait(0) != 'c') {
    2274:	2100      	movs	r1, #0
    2276:	4628      	mov	r0, r5
    2278:	f7ff ff82 	bl	2180 <VisualMicroDebug::breakWait(unsigned char)>
    227c:	2863      	cmp	r0, #99	; 0x63
    227e:	d1f2      	bne.n	2266 <VisualMicroDebug::start(bool, bool)+0x1a>
			DBG_YieldAndWait(1);
		}
		//breakWait(0);
	}
	alwaysBreak = _alwaysBreak;
    2280:	762e      	strb	r6, [r5, #24]
    2282:	bd70      	pop	{r4, r5, r6, pc}
    2284:	200006d4 	.word	0x200006d4

00002288 <_GLOBAL__sub_I__ZN16VisualMicroDebug16DBG_YieldAndWaitEm>:
	//wait if we have to
	//try to prevent new users from overloading bandwidth and filling windows buffer
	//can be overriden via preferences
	//defaults to 50ms; needs to allow time for windows to recover if it pauses, so we need to be slower than the extensions and debugger can process + a bit

	BreakStartMillis = 0L;
    2288:	4b03      	ldr	r3, [pc, #12]	; (2298 <_GLOBAL__sub_I__ZN16VisualMicroDebug16DBG_YieldAndWaitEm+0x10>)
    228a:	2200      	movs	r2, #0
    228c:	609a      	str	r2, [r3, #8]
	BreakPrevMillis = 0L;
    228e:	60da      	str	r2, [r3, #12]
	InBreakMsgRepeatMS = 0L;
    2290:	611a      	str	r2, [r3, #16]
	InBreakMsgSent = 0L;
    2292:	615a      	str	r2, [r3, #20]
    2294:	4770      	bx	lr
    2296:	bf00      	nop
    2298:	2000065c 	.word	0x2000065c

0000229c <fade_raw(CRGB*, unsigned short, unsigned char)>:
    nscale8( leds, num_leds, scale);
}

void nscale8( CRGB* leds, uint16_t num_leds, uint8_t scale)
{
    for( uint16_t i = 0; i < num_leds; i++) {
    229c:	b321      	cbz	r1, 22e8 <fade_raw(CRGB*, unsigned short, unsigned char)+0x4c>
    229e:	43d2      	mvns	r2, r2
{
    nscale8( leds, num_leds, 255 - fadeBy);
}

void fade_raw( CRGB* leds, uint16_t num_leds, uint8_t fadeBy)
{
    22a0:	b430      	push	{r4, r5}
    22a2:	1e4d      	subs	r5, r1, #1
    22a4:	b2d2      	uxtb	r2, r2
    22a6:	1c44      	adds	r4, r0, #1
    22a8:	b2ad      	uxth	r5, r5
    22aa:	3201      	adds	r2, #1
    22ac:	3501      	adds	r5, #1
    22ae:	eb05 0545 	add.w	r5, r5, r5, lsl #1
    22b2:	4405      	add	r5, r0
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    22b4:	f814 3c01 	ldrb.w	r3, [r4, #-1]
    22b8:	3003      	adds	r0, #3
    22ba:	3403      	adds	r4, #3
    22bc:	fb02 f303 	mul.w	r3, r2, r3
    22c0:	121b      	asrs	r3, r3, #8
    22c2:	f804 3c04 	strb.w	r3, [r4, #-4]
    g = (((uint16_t)g) * scale_fixed) >> 8;
    22c6:	f810 1c02 	ldrb.w	r1, [r0, #-2]
    b = (((uint16_t)b) * scale_fixed) >> 8;
    22ca:	f810 3c01 	ldrb.w	r3, [r0, #-1]
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    g = (((uint16_t)g) * scale_fixed) >> 8;
    22ce:	fb02 f101 	mul.w	r1, r2, r1
    b = (((uint16_t)b) * scale_fixed) >> 8;
    22d2:	fb02 f303 	mul.w	r3, r2, r3
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    g = (((uint16_t)g) * scale_fixed) >> 8;
    22d6:	1209      	asrs	r1, r1, #8
    b = (((uint16_t)b) * scale_fixed) >> 8;
    22d8:	121b      	asrs	r3, r3, #8
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    g = (((uint16_t)g) * scale_fixed) >> 8;
    22da:	f800 1c02 	strb.w	r1, [r0, #-2]
    b = (((uint16_t)b) * scale_fixed) >> 8;
    22de:	f800 3c01 	strb.w	r3, [r0, #-1]
    nscale8( leds, num_leds, scale);
}

void nscale8( CRGB* leds, uint16_t num_leds, uint8_t scale)
{
    for( uint16_t i = 0; i < num_leds; i++) {
    22e2:	4285      	cmp	r5, r0
    22e4:	d1e6      	bne.n	22b4 <fade_raw(CRGB*, unsigned short, unsigned char)+0x18>
}

void fade_raw( CRGB* leds, uint16_t num_leds, uint8_t fadeBy)
{
    nscale8( leds, num_leds, 255 - fadeBy);
}
    22e6:	bc30      	pop	{r4, r5}
    22e8:	4770      	bx	lr
    22ea:	bf00      	nop

000022ec <fadeToBlackBy(CRGB*, unsigned short, unsigned char)>:
    22ec:	f7ff bfd6 	b.w	229c <fade_raw(CRGB*, unsigned short, unsigned char)>

000022f0 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>:
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    22f0:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    22f2:	1e1e      	subs	r6, r3, #0
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    22f4:	4604      	mov	r4, r0
    22f6:	460f      	mov	r7, r1
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    22f8:	dd0f      	ble.n	231a <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x2a>
    22fa:	eb02 0542 	add.w	r5, r2, r2, lsl #1
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;

	pLed->init();
    22fe:	6823      	ldr	r3, [r4, #0]
    2300:	4620      	mov	r0, r4
    2302:	689b      	ldr	r3, [r3, #8]
    2304:	4798      	blx	r3
    /// get the next controller in the chain after this one.  will return NULL at the end of the chain
    CLEDController *next() { return m_pNext; }

	/// set the default array of leds to be used by this controller
    CLEDController & setLeds(CRGB *data, int nLeds) {
        m_Data = data;
    2306:	197a      	adds	r2, r7, r5
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    2308:	6823      	ldr	r3, [r4, #0]
    230a:	6062      	str	r2, [r4, #4]
    230c:	4a0c      	ldr	r2, [pc, #48]	; (2340 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x50>)
    230e:	695b      	ldr	r3, [r3, #20]
        m_nLeds = nLeds;
    2310:	6166      	str	r6, [r4, #20]
    2312:	4293      	cmp	r3, r2
    2314:	d104      	bne.n	2320 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x30>
	return *pLed;
}
    2316:	4620      	mov	r0, r4
    2318:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;
    231a:	4616      	mov	r6, r2
    231c:	2500      	movs	r5, #0
    231e:	e7ee      	b.n	22fe <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0xe>

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    2320:	4620      	mov	r0, r4
    2322:	4798      	blx	r3

void CFastLED::setMaxRefreshRate(uint16_t refresh, bool constrain) {
  if(constrain) {
    // if we're constraining, the new value of m_nMinMicros _must_ be higher than previously (because we're only
    // allowed to slow things down if constraining)
    if(refresh > 0) {
    2324:	2800      	cmp	r0, #0
    2326:	d0f6      	beq.n	2316 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x26>
      m_nMinMicros = ( (1000000/refresh) >  m_nMinMicros) ? (1000000/refresh) : m_nMinMicros;
    2328:	4b06      	ldr	r3, [pc, #24]	; (2344 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x54>)
    232a:	4a07      	ldr	r2, [pc, #28]	; (2348 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x58>)
    232c:	fb93 f0f0 	sdiv	r0, r3, r0
    2330:	6853      	ldr	r3, [r2, #4]
    2332:	4298      	cmp	r0, r3
    2334:	bf38      	it	cc
    2336:	4618      	movcc	r0, r3
    2338:	6050      	str	r0, [r2, #4]

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
	return *pLed;
}
    233a:	4620      	mov	r0, r4
    233c:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    233e:	bf00      	nop
    2340:	00000081 	.word	0x00000081
    2344:	000f4240 	.word	0x000f4240
    2348:	200006a4 	.word	0x200006a4

0000234c <CFastLED::show(unsigned char)>:

void CFastLED::show(uint8_t scale) {
    234c:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2350:	6843      	ldr	r3, [r0, #4]
    2352:	b083      	sub	sp, #12
    2354:	4606      	mov	r6, r0
    2356:	460f      	mov	r7, r1
    2358:	4c34      	ldr	r4, [pc, #208]	; (242c <CFastLED::show(unsigned char)+0xe0>)
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    235a:	2b00      	cmp	r3, #0
    235c:	d15d      	bne.n	241a <CFastLED::show(unsigned char)+0xce>
	lastshow = micros();
    235e:	f000 fbc3 	bl	2ae8 <micros>

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    2362:	68f3      	ldr	r3, [r6, #12]
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
	lastshow = micros();
    2364:	6020      	str	r0, [r4, #0]

	// If we have a function for computing power, use it!
	if(m_pPowerFunc) {
    2366:	b11b      	cbz	r3, 2370 <CFastLED::show(unsigned char)+0x24>
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
    2368:	4638      	mov	r0, r7
    236a:	68b1      	ldr	r1, [r6, #8]
    236c:	4798      	blx	r3
    236e:	4607      	mov	r7, r0
    void showColor(const struct CRGB & data, uint8_t brightness=255) {
        showColor(data, m_nLeds, getAdjustment(brightness));
    }

    /// get the first led controller in the chain of controllers
    static CLEDController *head() { return m_pHead; }
    2370:	4b2f      	ldr	r3, [pc, #188]	; (2430 <CFastLED::show(unsigned char)+0xe4>)
    2372:	681c      	ldr	r4, [r3, #0]
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    2374:	2c00      	cmp	r4, #0
    2376:	d037      	beq.n	23e8 <CFastLED::show(unsigned char)+0x9c>

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    2378:	2500      	movs	r5, #0
		uint8_t d = pCur->getDither();
		if(m_nFPS < 100) { pCur->setDither(0); }
    237a:	8873      	ldrh	r3, [r6, #2]
    237c:	f894 8012 	ldrb.w	r8, [r4, #18]
    2380:	2b63      	cmp	r3, #99	; 0x63
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    2382:	6823      	ldr	r3, [r4, #0]
    2384:	6861      	ldr	r1, [r4, #4]

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    2386:	bf98      	it	ls
