
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\peak\teensy40\Debug/peak.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2668:	6f63      	ldr	r3, [r4, #116]	; 0x74
    266a:	b2db      	uxtb	r3, r3
    266c:	f003 021f 	and.w	r2, r3, #31
  }
#endif  // OPTIMIZE_HARDWARE_SPI
  spiSend(0xff);  // dummy crc
  spiSend(0xff);  // dummy crc

  status_ = spiRec();
    2670:	7043      	strb	r3, [r0, #1]
  if ((status_ & DATA_RES_MASK) != DATA_RES_ACCEPTED) {
    return false; // SD_CARD_ERROR_WRITE
  }
  return true;
}
    2672:	f85d 4b04 	ldr.w	r4, [sp], #4
    2676:	f1a2 0005 	sub.w	r0, r2, #5
    267a:	fab0 f080 	clz	r0, r0
    267e:	0940      	lsrs	r0, r0, #5
    2680:	4770      	bx	lr
    2682:	bf00      	nop
    2684:	2000450c 	.word	0x2000450c

00002688 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>:
 * \param[in] blockNumber Logical block to be written.
 * \param[in] src Pointer to the location of the data to be written.
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_writeBlock(uint32_t blockNumber, const uint8_t* src) {
    2688:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    268a:	4605      	mov	r5, r0
#if SD_PROTECT_BLOCK_ZERO
  // don't allow write to first block
  if (blockNumber == 0) {
    268c:	b169      	cbz	r1, 26aa <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    goto fail; // SD_CARD_ERROR_WRITE_BLOCK_ZERO
  }
#endif  // SD_PROTECT_BLOCK_ZERO

  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) blockNumber <<= 9;
    268e:	7883      	ldrb	r3, [r0, #2]
    2690:	460c      	mov	r4, r1
    2692:	4616      	mov	r6, r2
    2694:	2b03      	cmp	r3, #3
    2696:	bf18      	it	ne
    2698:	024c      	lslne	r4, r1, #9
  chipSelectLow();
    269a:	f7ff fec1 	bl	2420 <Sd2Card::chipSelectLow()>
  if (cardCommand(CMD24, blockNumber)) {
    269e:	2118      	movs	r1, #24
    26a0:	4622      	mov	r2, r4
    26a2:	4628      	mov	r0, r5
    26a4:	f7ff fe2e 	bl	2304 <Sd2Card::cardCommand(unsigned char, unsigned long)>
    26a8:	b120      	cbz	r0, 26b4 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x2c>
  }
  chipSelectHigh();
  return true;

 fail:
  chipSelectHigh();
    26aa:	4628      	mov	r0, r5
    26ac:	f7ff fe7e 	bl	23ac <Sd2Card::chipSelectHigh()>
  return false;
    26b0:	2000      	movs	r0, #0
}
    26b2:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
  if (type_ != SD_CARD_TYPE_SDHC) blockNumber <<= 9;
  chipSelectLow();
  if (cardCommand(CMD24, blockNumber)) {
    goto fail; // SD_CARD_ERROR_CMD24
  }
  if (!writeData(DATA_START_BLOCK, src)) goto fail;
    26b4:	4632      	mov	r2, r6
    26b6:	21fe      	movs	r1, #254	; 0xfe
    26b8:	4628      	mov	r0, r5
    26ba:	f7ff ffab 	bl	2614 <Sd2Card::writeData(unsigned char, unsigned char const*)>
    26be:	2800      	cmp	r0, #0
    26c0:	d0f3      	beq.n	26aa <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    26c2:	4915      	ldr	r1, [pc, #84]	; (2718 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x90>)
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    26c4:	20ff      	movs	r0, #255	; 0xff
    26c6:	4e15      	ldr	r6, [pc, #84]	; (271c <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x94>)
    26c8:	680f      	ldr	r7, [r1, #0]
    26ca:	6832      	ldr	r2, [r6, #0]
    26cc:	6650      	str	r0, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    26ce:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    26d0:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    26d4:	d0fb      	beq.n	26ce <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x46>
    26d6:	6f54      	ldr	r4, [r2, #116]	; 0x74
// wait for card to go not busy
uint8_t Sd2Card::waitNotBusy(unsigned int timeoutMillis) {
  unsigned int t0 = millis();
  unsigned int d;
  do {
    if (spiRec() == 0XFF) return true;
    26d8:	b2e4      	uxtb	r4, r4
    26da:	2cff      	cmp	r4, #255	; 0xff
    26dc:	d005      	beq.n	26ea <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x62>
    26de:	680b      	ldr	r3, [r1, #0]
    d = millis() - t0;
  }
  while (d < timeoutMillis);
    26e0:	1bdb      	subs	r3, r3, r7
    26e2:	f5b3 7f16 	cmp.w	r3, #600	; 0x258
    26e6:	d3f1      	bcc.n	26cc <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x44>
    26e8:	e7df      	b.n	26aa <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
  // wait for flash programming to complete
  if (!waitNotBusy(SD_WRITE_TIMEOUT)) {
    goto fail; // SD_CARD_ERROR_WRITE_TIMEOUT
  }
  // response is r2 so get and check two bytes for nonzero
  if (cardCommand(CMD13, 0) || spiRec()) {
    26ea:	2200      	movs	r2, #0
    26ec:	210d      	movs	r1, #13
    26ee:	4628      	mov	r0, r5
    26f0:	f7ff fe08 	bl	2304 <Sd2Card::cardCommand(unsigned char, unsigned long)>
    26f4:	2800      	cmp	r0, #0
    26f6:	d1d8      	bne.n	26aa <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    26f8:	6832      	ldr	r2, [r6, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
    26fa:	6654      	str	r4, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
    26fc:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
    26fe:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
    2702:	d0fb      	beq.n	26fc <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x74>
    2704:	6f53      	ldr	r3, [r2, #116]	; 0x74
    2706:	f013 0fff 	tst.w	r3, #255	; 0xff
    270a:	d1ce      	bne.n	26aa <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x22>
    goto fail; // SD_CARD_ERROR_WRITE_PROGRAMMING
  }
  chipSelectHigh();
    270c:	4628      	mov	r0, r5
    270e:	f7ff fe4d 	bl	23ac <Sd2Card::chipSelectHigh()>
  return true;
    2712:	2001      	movs	r0, #1
    2714:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    2716:	bf00      	nop
    2718:	20006b4c 	.word	0x20006b4c
    271c:	2000450c 	.word	0x2000450c

00002720 <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm>:
public:
	SPISettings(uint32_t clockIn, uint8_t bitOrderIn, uint8_t dataModeIn) : _clock(clockIn) {
		init_AlwaysInline(bitOrderIn, dataModeIn);
	}

	SPISettings() : _clock(4000000) {
    2720:	4b02      	ldr	r3, [pc, #8]	; (272c <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm+0xc>)
    2722:	2207      	movs	r2, #7
    2724:	4902      	ldr	r1, [pc, #8]	; (2730 <_GLOBAL__sub_I__ZN7Sd2Card11cardCommandEhm+0x10>)
    2726:	e883 0006 	stmia.w	r3, {r1, r2}
    272a:	4770      	bx	lr
    272c:	20006904 	.word	0x20006904
    2730:	003d0900 	.word	0x003d0900

00002734 <SdFile::sync() [clone .part.23] [clone .constprop.37]>:
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 * Reasons for failure include a call to sync() before a file has been
 * opened or an I/O error.
 */
uint8_t SdFile::sync(void) {
    2734:	b538      	push	{r3, r4, r5, lr}
  // only allow open files and directories
  if (!isOpen()) return false;

  if (flags_ & F_FILE_DIR_DIRTY) {
    2736:	f990 3005 	ldrsb.w	r3, [r0, #5]
    273a:	2b00      	cmp	r3, #0
    273c:	db03      	blt.n	2746 <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x12>
    }
    // clear directory dirty
    flags_ &= ~F_FILE_DIR_DIRTY;
  }
  return SdVolume::cacheFlush();
}
    273e:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
      d->lastAccessDate = d->lastWriteDate;
    }
    // clear directory dirty
    flags_ &= ~F_FILE_DIR_DIRTY;
  }
  return SdVolume::cacheFlush();
    2742:	f000 b977 	b.w	2a34 <SdVolume::cacheFlush()>
    2746:	4604      	mov	r4, r0
}
//------------------------------------------------------------------------------
// cache a file's directory entry
// return pointer to cached entry or null for failure
dir_t* SdFile::cacheDirEntry(uint8_t action) {
  if (!SdVolume::cacheRawBlock(dirBlock_, action)) return NULL;
    2748:	2101      	movs	r1, #1
    274a:	6900      	ldr	r0, [r0, #16]
    274c:	f000 f9b2 	bl	2ab4 <SdVolume::cacheRawBlock(unsigned long, unsigned char)>
    2750:	b300      	cbz	r0, 2794 <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x60>
  return SdVolume::cacheBuffer_.dir + dirIndex_;
    2752:	7d25      	ldrb	r5, [r4, #20]
    2754:	4b10      	ldr	r3, [pc, #64]	; (2798 <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x64>)
  // only allow open files and directories
  if (!isOpen()) return false;

  if (flags_ & F_FILE_DIR_DIRTY) {
    dir_t* d = cacheDirEntry(SdVolume::CACHE_FOR_WRITE);
    if (!d) return false;
    2756:	eb13 1545 	adds.w	r5, r3, r5, lsl #5
    275a:	d01b      	beq.n	2794 <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x60>

    // do not set filesize for dir files
    if (!isDir()) d->fileSize = fileSize_;
    275c:	79a3      	ldrb	r3, [r4, #6]
    275e:	2b01      	cmp	r3, #1
    2760:	d915      	bls.n	278e <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x5a>

    // update first cluster fields
    d->firstClusterLow = firstCluster_ & 0XFFFF;
    2762:	69e3      	ldr	r3, [r4, #28]
    d->firstClusterHigh = firstCluster_ >> 16;

    // set modify time if user supplied a callback date/time function
    if (dateTime_) {
    2764:	490d      	ldr	r1, [pc, #52]	; (279c <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x68>)
    // do not set filesize for dir files
    if (!isDir()) d->fileSize = fileSize_;

    // update first cluster fields
    d->firstClusterLow = firstCluster_ & 0XFFFF;
    d->firstClusterHigh = firstCluster_ >> 16;
    2766:	0c1a      	lsrs	r2, r3, #16

    // do not set filesize for dir files
    if (!isDir()) d->fileSize = fileSize_;

    // update first cluster fields
    d->firstClusterLow = firstCluster_ & 0XFFFF;
    2768:	836b      	strh	r3, [r5, #26]
    d->firstClusterHigh = firstCluster_ >> 16;

    // set modify time if user supplied a callback date/time function
    if (dateTime_) {
    276a:	680b      	ldr	r3, [r1, #0]
    // do not set filesize for dir files
    if (!isDir()) d->fileSize = fileSize_;

    // update first cluster fields
    d->firstClusterLow = firstCluster_ & 0XFFFF;
    d->firstClusterHigh = firstCluster_ >> 16;
    276c:	82aa      	strh	r2, [r5, #20]

    // set modify time if user supplied a callback date/time function
    if (dateTime_) {
    276e:	b133      	cbz	r3, 277e <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x4a>
      dateTime_(&d->lastWriteDate, &d->lastWriteTime);
    2770:	f105 0116 	add.w	r1, r5, #22
    2774:	f105 0018 	add.w	r0, r5, #24
    2778:	4798      	blx	r3
      d->lastAccessDate = d->lastWriteDate;
    277a:	8b2b      	ldrh	r3, [r5, #24]
    277c:	826b      	strh	r3, [r5, #18]
    }
    // clear directory dirty
    flags_ &= ~F_FILE_DIR_DIRTY;
    277e:	7963      	ldrb	r3, [r4, #5]
    2780:	f003 037f 	and.w	r3, r3, #127	; 0x7f
    2784:	7163      	strb	r3, [r4, #5]
  }
  return SdVolume::cacheFlush();
}
    2786:	e8bd 4038 	ldmia.w	sp!, {r3, r4, r5, lr}
      d->lastAccessDate = d->lastWriteDate;
    }
    // clear directory dirty
    flags_ &= ~F_FILE_DIR_DIRTY;
  }
  return SdVolume::cacheFlush();
    278a:	f000 b953 	b.w	2a34 <SdVolume::cacheFlush()>
  if (flags_ & F_FILE_DIR_DIRTY) {
    dir_t* d = cacheDirEntry(SdVolume::CACHE_FOR_WRITE);
    if (!d) return false;

    // do not set filesize for dir files
    if (!isDir()) d->fileSize = fileSize_;
    278e:	69a3      	ldr	r3, [r4, #24]
    2790:	61eb      	str	r3, [r5, #28]
    2792:	e7e6      	b.n	2762 <SdFile::sync() [clone .part.23] [clone .constprop.37]+0x2e>
    }
    // clear directory dirty
    flags_ &= ~F_FILE_DIR_DIRTY;
  }
  return SdVolume::cacheFlush();
}
    2794:	2000      	movs	r0, #0
    2796:	bd38      	pop	{r3, r4, r5, pc}
    2798:	2000691c 	.word	0x2000691c
    279c:	20006910 	.word	0x20006910

000027a0 <SdFile::addCluster()>:
// suppress cpplint warnings with NOLINT comment
void (*SdFile::oldDateTime_)(uint16_t& date, uint16_t& time) = NULL;  // NOLINT
#endif  // ALLOW_DEPRECATED_FUNCTIONS
//------------------------------------------------------------------------------
// add a cluster to a file
uint8_t SdFile::addCluster() {
    27a0:	b510      	push	{r4, lr}
  if (!vol_->allocContiguous(1, &curCluster_)) return false;
    27a2:	f100 0208 	add.w	r2, r0, #8
// suppress cpplint warnings with NOLINT comment
void (*SdFile::oldDateTime_)(uint16_t& date, uint16_t& time) = NULL;  // NOLINT
#endif  // ALLOW_DEPRECATED_FUNCTIONS
//------------------------------------------------------------------------------
// add a cluster to a file
uint8_t SdFile::addCluster() {
    27a6:	4604      	mov	r4, r0
  if (!vol_->allocContiguous(1, &curCluster_)) return false;
    27a8:	2101      	movs	r1, #1
    27aa:	6a00      	ldr	r0, [r0, #32]
    27ac:	f000 fa2c 	bl	2c08 <SdVolume::allocContiguous(unsigned long, unsigned long*)>
    27b0:	b150      	cbz	r0, 27c8 <SdFile::addCluster()+0x28>

  // if first cluster of file link to directory entry
  if (firstCluster_ == 0) {
    27b2:	69e3      	ldr	r3, [r4, #28]
    27b4:	b93b      	cbnz	r3, 27c6 <SdFile::addCluster()+0x26>
    firstCluster_ = curCluster_;
    flags_ |= F_FILE_DIR_DIRTY;
    27b6:	7963      	ldrb	r3, [r4, #5]
    27b8:	2001      	movs	r0, #1
uint8_t SdFile::addCluster() {
  if (!vol_->allocContiguous(1, &curCluster_)) return false;

  // if first cluster of file link to directory entry
  if (firstCluster_ == 0) {
    firstCluster_ = curCluster_;
    27ba:	68a2      	ldr	r2, [r4, #8]
    flags_ |= F_FILE_DIR_DIRTY;
    27bc:	f063 037f 	orn	r3, r3, #127	; 0x7f
uint8_t SdFile::addCluster() {
  if (!vol_->allocContiguous(1, &curCluster_)) return false;

  // if first cluster of file link to directory entry
  if (firstCluster_ == 0) {
    firstCluster_ = curCluster_;
    27c0:	61e2      	str	r2, [r4, #28]
    flags_ |= F_FILE_DIR_DIRTY;
    27c2:	7163      	strb	r3, [r4, #5]
    27c4:	bd10      	pop	{r4, pc}
  }
  return true;
    27c6:	2001      	movs	r0, #1
}
    27c8:	bd10      	pop	{r4, pc}
    27ca:	bf00      	nop

000027cc <SdFile::seekSet(unsigned long)>:
 * \param[in] pos The new position in bytes from the beginning of the file.
 *
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t SdFile::seekSet(uint32_t pos) {
    27cc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    27ce:	7983      	ldrb	r3, [r0, #6]
  // error if file not open or seek past end of file
  if (!isOpen() || pos > fileSize_) return false;
    27d0:	b113      	cbz	r3, 27d8 <SdFile::seekSet(unsigned long)+0xc>
    27d2:	6982      	ldr	r2, [r0, #24]
    27d4:	428a      	cmp	r2, r1
    27d6:	d201      	bcs.n	27dc <SdFile::seekSet(unsigned long)+0x10>
    27d8:	2000      	movs	r0, #0
    27da:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

  if (type_ == FAT_FILE_TYPE_ROOT16) {
    27dc:	2b02      	cmp	r3, #2
    27de:	460f      	mov	r7, r1
    27e0:	4605      	mov	r5, r0
    27e2:	d01c      	beq.n	281e <SdFile::seekSet(unsigned long)+0x52>
    curPosition_ = pos;
    return true;
  }
  if (pos == 0) {
    27e4:	b1f7      	cbz	r7, 2824 <SdFile::seekSet(unsigned long)+0x58>
    curCluster_ = 0;
    curPosition_ = 0;
    return true;
  }
  // calculate cluster index for cur and new position
  uint32_t nCur = (curPosition_ - 1) >> (vol_->clusterSizeShift_ + 9);
    27e6:	6a2b      	ldr	r3, [r5, #32]
  uint32_t nNew = (pos - 1) >> (vol_->clusterSizeShift_ + 9);
    27e8:	1e7c      	subs	r4, r7, #1
    curCluster_ = 0;
    curPosition_ = 0;
    return true;
  }
  // calculate cluster index for cur and new position
  uint32_t nCur = (curPosition_ - 1) >> (vol_->clusterSizeShift_ + 9);
    27ea:	68e9      	ldr	r1, [r5, #12]
    27ec:	7c1b      	ldrb	r3, [r3, #16]
    27ee:	1e4a      	subs	r2, r1, #1
    27f0:	3309      	adds	r3, #9
    27f2:	40da      	lsrs	r2, r3
  uint32_t nNew = (pos - 1) >> (vol_->clusterSizeShift_ + 9);
    27f4:	40dc      	lsrs	r4, r3

  if (nNew < nCur || curPosition_ == 0) {
    27f6:	42a2      	cmp	r2, r4
    27f8:	d802      	bhi.n	2800 <SdFile::seekSet(unsigned long)+0x34>
    27fa:	b109      	cbz	r1, 2800 <SdFile::seekSet(unsigned long)+0x34>
    // must follow chain from first cluster
    curCluster_ = firstCluster_;
  } else {
    // advance from curPosition
    nNew -= nCur;
    27fc:	1aa4      	subs	r4, r4, r2
    27fe:	e001      	b.n	2804 <SdFile::seekSet(unsigned long)+0x38>
  uint32_t nCur = (curPosition_ - 1) >> (vol_->clusterSizeShift_ + 9);
  uint32_t nNew = (pos - 1) >> (vol_->clusterSizeShift_ + 9);

  if (nNew < nCur || curPosition_ == 0) {
    // must follow chain from first cluster
    curCluster_ = firstCluster_;
    2800:	69eb      	ldr	r3, [r5, #28]
    2802:	60ab      	str	r3, [r5, #8]
  } else {
    // advance from curPosition
    nNew -= nCur;
  }
  while (nNew--) {
    if (!vol_->fatGet(curCluster_, &curCluster_)) return false;
    2804:	f105 0608 	add.w	r6, r5, #8
    2808:	e006      	b.n	2818 <SdFile::seekSet(unsigned long)+0x4c>
    280a:	68a9      	ldr	r1, [r5, #8]
    280c:	3c01      	subs	r4, #1
    280e:	6a28      	ldr	r0, [r5, #32]
    2810:	f000 f9c0 	bl	2b94 <SdVolume::fatGet(unsigned long, unsigned long*) const>
    2814:	2800      	cmp	r0, #0
    2816:	d0df      	beq.n	27d8 <SdFile::seekSet(unsigned long)+0xc>
    2818:	4632      	mov	r2, r6
    curCluster_ = firstCluster_;
  } else {
    // advance from curPosition
    nNew -= nCur;
  }
  while (nNew--) {
    281a:	2c00      	cmp	r4, #0
    281c:	d1f5      	bne.n	280a <SdFile::seekSet(unsigned long)+0x3e>
uint8_t SdFile::seekSet(uint32_t pos) {
  // error if file not open or seek past end of file
  if (!isOpen() || pos > fileSize_) return false;

  if (type_ == FAT_FILE_TYPE_ROOT16) {
    curPosition_ = pos;
    281e:	60ef      	str	r7, [r5, #12]
    return true;
    2820:	2001      	movs	r0, #1
    2822:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
  }
  if (pos == 0) {
    // set position to start of file
    curCluster_ = 0;
    2824:	60af      	str	r7, [r5, #8]
    curPosition_ = 0;
    return true;
    2826:	2001      	movs	r0, #1
    return true;
  }
  if (pos == 0) {
    // set position to start of file
    curCluster_ = 0;
    curPosition_ = 0;
    2828:	60ef      	str	r7, [r5, #12]
    return true;
    282a:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

0000282c <SdFile::write(void const*, unsigned int)>:
 * \a nbyte.  If an error occurs, write() returns -1.  Possible errors
 * include write() is called before a file has been opened, write is called
 * for a read-only file, device is full, a corrupt file system or an I/O error.
 *
 */
size_t SdFile::write(const void* buf, size_t nbyte) {
    282c:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    2830:	b085      	sub	sp, #20
    2832:	4607      	mov	r7, r0
    2834:	9201      	str	r2, [sp, #4]

  // number of bytes left to write  -  must be before goto statements
  size_t nToWrite = nbyte;

  // error if not a normal file or is read-only
  if (!isFile() || !(flags_ & O_WRITE)) goto writeErrorReturn;
    2836:	7982      	ldrb	r2, [r0, #6]
    2838:	2a01      	cmp	r2, #1
    283a:	d005      	beq.n	2848 <SdFile::write(void const*, unsigned int)+0x1c>
	int getWriteError() { return write_error; }
	void clearWriteError() { setWriteError(0); }
	int printf(const char *format, ...);
	int printf(const __FlashStringHelper *format, ...);
  protected:
	void setWriteError(int err = 1) { write_error = err; }
    283c:	2301      	movs	r3, #1

 writeErrorReturn:
  // return for write error
  //writeError = true;
  setWriteError();
  return 0;
    283e:	2000      	movs	r0, #0
    2840:	713b      	strb	r3, [r7, #4]
}
    2842:	b005      	add	sp, #20
    2844:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

  // number of bytes left to write  -  must be before goto statements
  size_t nToWrite = nbyte;

  // error if not a normal file or is read-only
  if (!isFile() || !(flags_ & O_WRITE)) goto writeErrorReturn;
    2848:	7942      	ldrb	r2, [r0, #5]
    284a:	0794      	lsls	r4, r2, #30
    284c:	d5f6      	bpl.n	283c <SdFile::write(void const*, unsigned int)+0x10>

  // seek to end of file if append flag
  if ((flags_ & O_APPEND) && curPosition_ != fileSize_) {
    284e:	0753      	lsls	r3, r2, #29
    2850:	468b      	mov	fp, r1
    2852:	d508      	bpl.n	2866 <SdFile::write(void const*, unsigned int)+0x3a>
    2854:	69b9      	ldr	r1, [r7, #24]
    2856:	68fb      	ldr	r3, [r7, #12]
    2858:	428b      	cmp	r3, r1
    285a:	f000 80c0 	beq.w	29de <SdFile::write(void const*, unsigned int)+0x1b2>
  }
  /**
   *  Set the files current position to end of file.  Useful to position
   *  a file for append. See seekSet().
   */
  uint8_t seekEnd(void) {return seekSet(fileSize_);}
    285e:	f7ff ffb5 	bl	27cc <SdFile::seekSet(unsigned long)>
    if (!seekEnd()) goto writeErrorReturn;
    2862:	2800      	cmp	r0, #0
    2864:	d0ea      	beq.n	283c <SdFile::write(void const*, unsigned int)+0x10>
  }

  while (nToWrite > 0) {
    2866:	9b01      	ldr	r3, [sp, #4]
    2868:	68f9      	ldr	r1, [r7, #12]
    286a:	2b00      	cmp	r3, #0
    286c:	f000 80c5 	beq.w	29fa <SdFile::write(void const*, unsigned int)+0x1ce>
 * \a nbyte.  If an error occurs, write() returns -1.  Possible errors
 * include write() is called before a file has been opened, write is called
 * for a read-only file, device is full, a corrupt file system or an I/O error.
 *
 */
size_t SdFile::write(const void* buf, size_t nbyte) {
    2870:	f8dd 8004 	ldr.w	r8, [sp, #4]
        // rewrite part of block
        if (!SdVolume::cacheRawBlock(block, SdVolume::CACHE_FOR_WRITE)) {
          goto writeErrorReturn;
        }
      }
      uint8_t* dst = SdVolume::cacheBuffer_.data + blockOffset;
    2874:	f8df 919c 	ldr.w	r9, [pc, #412]	; 2a14 <SdFile::write(void const*, unsigned int)+0x1e8>
      src += 512;
    } else {
      if (blockOffset == 0 && curPosition_ >= fileSize_) {
        // start of new block don't need to read into cache
        if (!SdVolume::cacheFlush()) goto writeErrorReturn;
        SdVolume::cacheBlockNumber_ = block;
    2878:	f8df a19c 	ldr.w	sl, [pc, #412]	; 2a18 <SdFile::write(void const*, unsigned int)+0x1ec>
  if ((flags_ & O_APPEND) && curPosition_ != fileSize_) {
    if (!seekEnd()) goto writeErrorReturn;
  }

  while (nToWrite > 0) {
    uint8_t blockOfCluster = vol_->blockOfCluster(curPosition_);
    287c:	6a38      	ldr	r0, [r7, #32]
    uint16_t blockOffset = curPosition_ & 0X1FF;
    287e:	f3c1 0608 	ubfx	r6, r1, #0, #9
  uint16_t rootDirEntryCount_;  // number of entries in FAT16 root dir
  uint32_t rootDirStart_;       // root start block for FAT16, cluster for FAT32
  //----------------------------------------------------------------------------
  uint8_t allocContiguous(uint32_t count, uint32_t* curCluster);
  uint8_t blockOfCluster(uint32_t position) const {
          return (position >> 9) & (blocksPerCluster_ - 1);}
    2882:	7902      	ldrb	r2, [r0, #4]
    2884:	3a01      	subs	r2, #1
    2886:	ea02 2551 	and.w	r5, r2, r1, lsr #9
    if (blockOfCluster == 0 && blockOffset == 0) {
    288a:	f015 05ff 	ands.w	r5, r5, #255	; 0xff
    288e:	d153      	bne.n	2938 <SdFile::write(void const*, unsigned int)+0x10c>
    2890:	2e00      	cmp	r6, #0
    2892:	d151      	bne.n	2938 <SdFile::write(void const*, unsigned int)+0x10c>
      // start of new cluster
      if (curCluster_ == 0) {
    2894:	68b9      	ldr	r1, [r7, #8]
    2896:	2900      	cmp	r1, #0
    2898:	d179      	bne.n	298e <SdFile::write(void const*, unsigned int)+0x162>
        if (firstCluster_ == 0) {
    289a:	69fa      	ldr	r2, [r7, #28]
    289c:	2a00      	cmp	r2, #0
    289e:	f000 8089 	beq.w	29b4 <SdFile::write(void const*, unsigned int)+0x188>
        if (!vol_->fatGet(curCluster_, &next)) return false;
        if (vol_->isEOC(next)) {
          // add cluster if at end of chain
          if (!addCluster()) goto writeErrorReturn;
        } else {
          curCluster_ = next;
    28a2:	60ba      	str	r2, [r7, #8]
        }
      }
    }
    // max space in block
    uint16_t n = 512 - blockOffset;
    28a4:	f5c6 7400 	rsb	r4, r6, #512	; 0x200

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;

    // block for data write
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    28a8:	3a02      	subs	r2, #2
    28aa:	f890 e010 	ldrb.w	lr, [r0, #16]
          curCluster_ = next;
        }
      }
    }
    // max space in block
    uint16_t n = 512 - blockOffset;
    28ae:	b2a4      	uxth	r4, r4

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;

    // block for data write
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    28b0:	6941      	ldr	r1, [r0, #20]
    }
    // max space in block
    uint16_t n = 512 - blockOffset;

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;
    28b2:	4544      	cmp	r4, r8
    28b4:	d942      	bls.n	293c <SdFile::write(void const*, unsigned int)+0x110>

    // block for data write
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    28b6:	fa02 f20e 	lsl.w	r2, r2, lr
    28ba:	440d      	add	r5, r1
    }
    // max space in block
    uint16_t n = 512 - blockOffset;

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;
    28bc:	fa1f f488 	uxth.w	r4, r8

    // block for data write
